item,dayOfWeek,week,Quantity
54,5,13,2
54,5,14,1
54,5,15,1
54,5,18,1
54,5,20,1
54,5,21,2
54,5,26,1
54,5,29,2
54,5,30,1
54,5,31,1
54,5,33,1
54,5,34,1
54,5,38,1
54,5,40,1
54,5,43,1
54,5,44,2
54,5,47,2
54,6,3,1
54,6,5,1
54,6,10,1
54,6,12,1
54,6,13,2
54,6,15,1
54,6,19,1
54,6,21,2
54,6,30,1
54,6,35,1
54,6,40,1
54,6,47,1
54,6,49,1
54,6,51,1
55,0,12,1
55,0,20,3
55,0,26,1
55,0,28,1
55,0,29,1
55,0,35,1
55,0,36,2
55,0,37,1
55,0,39,1
55,0,40,1
55,0,44,2
55,0,45,1
55,0,46,1
55,0,49,2
55,1,2,2
55,1,6,2
55,1,7,1
55,1,13,2
55,1,14,1
55,1,15,4
55,1,18,1
55,1,19,2
55,1,20,1
55,1,27,1
55,1,30,1
55,1,31,1
55,1,33,2
55,1,35,1
55,1,41,1
55,1,43,1
55,1,44,2
55,1,45,1
55,1,46,1
55,1,49,1
55,2,1,3
55,2,3,1
55,2,5,1
55,2,7,1
55,2,12,2
55,2,14,1
55,2,17,3
55,2,21,1
55,2,27,1
55,2,30,1
55,2,34,1
55,2,37,1
55,2,40,1
55,2,41,1
55,2,42,1
55,2,45,1
55,2,48,1
55,2,50,1
55,3,3,1
55,3,5,1
55,3,8,1
55,3,11,2
55,3,13,2
55,3,18,1
55,3,21,1
55,3,23,1
55,3,24,1
55,3,27,1
55,3,30,1
55,3,31,1
55,3,32,1
55,3,36,1
55,3,46,1
55,3,49,1
55,3,50,2
55,3,52,1
55,4,1,1
55,4,6,1
55,4,7,1
55,4,13,1
55,4,14,2
55,4,18,1
55,4,19,1
55,4,29,2
55,4,31,1
55,4,32,1
55,4,33,1
55,4,34,1
55,4,37,2
55,4,38,1
55,4,41,4
55,4,43,1
55,4,44,2
55,4,47,1
55,4,50,1
55,4,51,1
55,5,3,1
55,5,7,2
55,5,12,1
55,5,13,2
55,5,16,1
55,5,17,1
55,5,22,1
55,5,26,1
55,5,30,1
55,5,33,1
55,5,36,1
55,5,37,3
55,5,39,1
55,5,41,2
55,5,43,1
55,5,44,1
55,5,45,1
55,5,50,2
55,5,51,1
55,5,52,2
55,6,1,2
55,6,3,1
55,6,5,1
55,6,6,1
55,6,8,1
55,6,9,2
55,6,11,1
55,6,12,3
55,6,13,1
55,6,23,1
55,6,28,1
55,6,32,2
55,6,33,1
55,6,37,1
55,6,40,1
55,6,43,1
55,6,45,1
55,6,47,1
55,6,48,1
55,6,49,2
55,6,50,2
56,0,1,1
56,0,2,2
56,0,4,1
56,0,5,1
56,0,6,9
56,0,8,1
56,0,9,1
56,0,13,2
56,0,14,1
56,0,15,5
56,0,17,1
56,0,18,1
56,0,19,7
56,0,22,4
56,0,23,4
56,0,26,5
56,0,28,2
56,0,29,3
56,0,30,5
56,0,32,1
56,0,36,5
56,0,37,2
56,0,38,1
56,0,39,1
56,0,40,1
56,0,41,2
56,0,42,1
56,0,45,1
56,0,48,1
56,0,49,7
56,0,50,1
56,1,2,3
56,1,4,1
56,1,5,1
56,1,7,3
56,1,8,2
56,1,9,1
56,1,10,1
56,1,13,2
56,1,14,1
56,1,15,2
56,1,19,1
56,1,21,1
56,1,22,1
56,1,25,2
56,1,26,1
56,1,27,2
56,1,29,2
56,1,31,1
56,1,33,1
56,1,34,1
56,1,36,1
56,1,37,4
56,1,40,6
56,1,41,3
56,1,42,1
56,1,44,1
56,1,46,1
56,1,49,6
56,1,51,3
56,1,52,3
56,2,1,3
56,2,3,2
56,2,6,1
56,2,7,1
56,2,8,1
56,2,9,2
56,2,10,1
56,2,12,1
56,2,13,3
56,2,15,1
56,2,16,1
56,2,17,2
56,2,18,1
56,2,19,2
56,2,21,2
56,2,23,1
56,2,26,2
56,2,27,2
56,2,29,3
56,2,32,2
56,2,33,1
56,2,35,4
56,2,36,3
56,2,37,1
56,2,38,1
56,2,39,6
56,2,40,1
56,2,41,8
56,2,42,2
56,2,44,1
56,2,45,1
56,2,46,3
56,2,47,2
56,2,49,1
56,2,50,2
56,2,51,1
56,2,52,6
56,3,1,1
56,3,2,1
56,3,5,2
56,3,6,2
56,3,8,1
56,3,11,3
56,3,12,3
56,3,13,2
56,3,14,4
56,3,15,2
56,3,16,2
56,3,20,1
56,3,21,2
56,3,26,2
56,3,27,1
56,3,29,1
56,3,31,4
56,3,32,2
56,3,36,2
56,3,38,4
56,3,40,2
56,3,41,3
56,3,42,2
56,3,43,3
56,3,45,1
56,3,46,1
56,3,47,2
56,3,49,5
56,3,50,2
56,3,51,2
56,4,1,1
56,4,3,4
56,4,4,7
56,4,5,8
56,4,6,4
56,4,7,4
56,4,8,2
56,4,9,3
56,4,10,1
56,4,11,6
56,4,13,3
56,4,14,1
56,4,15,2
56,4,16,5
56,4,17,1
56,4,18,2
56,4,19,2
56,4,20,1
56,4,21,1
56,4,22,2
56,4,23,3
56,4,24,2
56,4,25,3
56,4,26,6
56,4,27,1
56,4,28,2
56,4,29,4
56,4,30,2
56,4,31,2
56,4,33,1
56,4,34,6
56,4,37,6
56,4,39,3
56,4,40,4
56,4,41,2
56,4,42,2
56,4,43,2
56,4,44,2
56,4,45,3
56,4,46,3
56,4,47,3
56,4,49,1
56,4,50,6
56,4,51,5
56,4,52,4
56,5,1,8
56,5,2,6
56,5,3,1
56,5,4,2
56,5,5,5
56,5,6,2
56,5,7,8
56,5,8,4
56,5,9,3
56,5,10,1
56,5,11,7
56,5,12,3
56,5,13,2
56,5,14,3
56,5,15,2
56,5,16,3
56,5,17,5
56,5,19,5
56,5,20,4
56,5,21,2
56,5,23,6
56,5,25,2
56,5,26,3
56,5,27,3
56,5,29,2
56,5,31,1
56,5,32,5
56,5,33,2
56,5,34,7
56,5,36,3
56,5,37,2
56,5,38,4
56,5,39,1
56,5,40,1
56,5,41,8
56,5,43,5
56,5,44,10
56,5,45,1
56,5,46,2
56,5,47,2
56,5,48,1
56,5,50,2
56,5,52,6
56,6,1,5
56,6,2,2
56,6,3,3
56,6,5,5
56,6,8,1
56,6,9,3
56,6,10,1
56,6,11,1
56,6,12,1
56,6,14,2
56,6,16,6
56,6,18,1
56,6,19,1
56,6,22,1
56,6,24,1
56,6,25,1
56,6,26,4
56,6,27,3
56,6,28,3
56,6,30,1
56,6,34,6
56,6,35,2
56,6,38,1
56,6,41,1
56,6,42,1
56,6,46,3
56,6,49,2
56,6,50,2
57,0,1,3
57,0,2,4
57,0,3,1
57,0,5,1
57,0,17,1
57,0,19,1
57,0,20,2
57,0,21,2
57,0,22,2
57,0,25,2
57,0,26,2
57,0,28,1
57,0,29,1
57,0,32,2
57,0,34,1
57,0,35,2
57,0,36,2
57,0,37,4
57,0,41,2
57,0,42,3
57,0,44,1
57,0,45,1
57,0,47,2
57,0,49,1
57,0,51,1
57,1,2,1
57,1,6,7
57,1,8,1
57,1,9,1
57,1,10,1
57,1,12,1
57,1,16,1
57,1,21,1
57,1,22,1
57,1,23,8
57,1,24,1
57,1,27,2
57,1,32,4
57,1,35,2
57,1,36,3
57,1,38,4
57,1,41,1
57,1,42,1
57,1,43,1
57,1,45,5
57,1,46,1
57,1,47,4
57,1,48,1
57,1,49,1
57,1,50,1
57,2,1,4
57,2,3,1
57,2,6,2
57,2,8,1
57,2,18,2
57,2,19,1
57,2,20,4
57,2,21,1
57,2,22,1
57,2,23,1
57,2,26,3
57,2,28,2
57,2,30,4
57,2,32,1
57,2,33,2
57,2,34,1
57,2,36,1
57,2,37,1
57,2,38,1
57,2,40,1
57,2,41,1
57,2,43,1
57,2,49,6
57,2,50,3
57,3,1,4
57,3,6,5
57,3,7,3
57,3,8,1
57,3,10,1
57,3,11,2
57,3,13,4
57,3,14,1
57,3,15,1
57,3,16,2
57,3,18,1
57,3,19,2
57,3,20,2
57,3,22,1
57,3,23,3
57,3,24,5
57,3,28,4
57,3,29,3
57,3,30,2
57,3,32,4
57,3,33,1
57,3,35,3
57,3,36,1
57,3,40,1
57,3,41,1
57,3,45,1
57,3,49,4
57,3,50,3
57,4,2,2
57,4,3,1
57,4,4,1
57,4,6,4
57,4,7,2
57,4,8,2
57,4,9,4
57,4,10,1
57,4,11,3
57,4,13,3
57,4,14,2
57,4,18,3
57,4,19,1
57,4,20,6
57,4,22,1
57,4,23,2
57,4,25,1
57,4,26,3
57,4,27,1
57,4,28,2
57,4,29,4
57,4,30,6
57,4,31,3
57,4,32,1
57,4,33,2
57,4,35,1
57,4,37,1
57,4,38,1
57,4,39,1
57,4,40,3
57,4,41,3
57,4,44,2
57,4,46,2
57,4,48,1
57,4,49,1
57,4,50,2
57,4,51,1
57,5,1,1
57,5,3,2
57,5,4,3
57,5,5,2
57,5,7,5
57,5,8,1
57,5,11,5
57,5,12,5
57,5,13,1
57,5,14,4
57,5,15,1
57,5,16,1
57,5,17,1
57,5,18,1
57,5,19,1
57,5,20,6
57,5,21,6
57,5,22,1
57,5,24,2
57,5,25,5
57,5,26,1
57,5,27,10
57,5,28,1
57,5,29,4
57,5,30,1
57,5,31,1
57,5,33,3
57,5,34,3
57,5,37,3
57,5,38,3
57,5,39,2
57,5,40,1
57,5,41,2
57,5,43,2
57,5,45,2
57,5,49,5
57,5,50,3
57,5,51,2
57,5,52,1
57,6,2,1
57,6,5,1
57,6,7,2
57,6,9,1
57,6,10,1
57,6,12,3
57,6,13,1
57,6,14,1
57,6,15,1
57,6,17,1
57,6,18,2
57,6,19,2
57,6,20,3
57,6,21,6
57,6,23,2
57,6,24,2
57,6,25,2
57,6,26,1
57,6,27,4
57,6,28,2
57,6,30,2
57,6,31,2
57,6,32,1
57,6,36,2
57,6,37,1
57,6,39,1
57,6,42,2
57,6,43,1
57,6,46,2
57,6,47,2
57,6,48,1
57,6,51,4
57,6,52,1
58,0,10,3
58,0,41,2
58,0,45,1
58,1,9,1
58,1,10,1
58,1,13,1
58,1,16,1
58,1,19,1
58,1,20,1
58,1,23,3
58,1,30,1
58,1,37,1
58,1,42,1
58,1,45,2
58,1,51,1
58,2,3,1
58,2,11,1
58,2,12,1
58,2,16,1
58,2,20,1
58,2,23,1
58,2,40,1
58,2,44,1
58,2,49,2
58,3,16,2
58,3,25,1
58,3,42,1
58,3,49,1
58,4,21,1
58,4,22,1
58,4,32,1
58,4,34,1
58,4,51,1
58,5,1,1
58,5,4,1
58,5,6,1
58,5,7,1
58,5,13,1
58,5,15,1
58,5,17,1
58,5,18,2
58,5,20,2
58,5,21,1
58,5,24,2
58,5,25,1
58,5,28,1
58,6,1,1
58,6,10,1
58,6,12,1
58,6,15,1
58,6,19,2
58,6,20,2
58,6,21,2
58,6,25,1
58,6,26,1
58,6,29,1
58,6,34,1
58,6,44,1
59,1,6,1
59,1,9,1
59,1,30,1
59,2,27,1
59,4,23,1
59,4,24,1
59,4,25,1
59,5,4,1
59,5,18,2
59,5,28,1
59,6,14,1
59,6,19,2
60,0,1,1
60,0,19,1
60,0,20,2
60,0,21,1
60,0,22,2
60,0,28,1
60,0,32,3
60,0,34,2
60,0,35,1
60,0,36,1
60,0,41,1
60,0,45,1
60,0,46,1
60,0,50,1
60,1,2,1
60,1,4,1
60,1,6,1
60,1,9,1
60,1,12,1
60,1,15,1
60,1,16,1
60,1,19,2
60,1,23,1
60,1,27,1
60,1,30,1
60,1,31,1
60,1,32,1
60,1,37,1
60,1,45,1
60,1,50,1
60,2,1,1
60,2,3,1
60,2,5,1
60,2,10,1
60,2,11,1
60,2,13,1
60,2,14,1
60,2,16,1
60,2,18,2
60,2,20,1
60,2,21,2
60,2,23,1
60,2,24,1
60,2,28,2
60,2,29,2
60,2,32,2
60,2,35,1
60,2,45,1
60,3,4,1
60,3,12,1
60,3,13,1
60,3,14,1
60,3,20,1
60,3,21,1
60,3,22,1
60,3,26,1
60,3,28,1
60,3,36,1
60,3,39,1
60,3,40,1
60,3,41,1
60,3,42,1
60,3,45,1
60,3,46,1
60,3,52,1
60,4,2,3
60,4,8,2
60,4,10,1
60,4,22,1
60,4,23,1
60,4,24,1
60,4,27,3
60,4,29,2
60,4,30,1
60,4,31,1
60,4,32,1
60,4,38,1
60,4,39,1
60,4,44,1
60,4,45,1
60,4,47,1
60,4,48,2
60,4,51,2
60,5,1,1
60,5,3,3
60,5,4,2
60,5,5,1
60,5,6,1
60,5,7,2
60,5,8,1
60,5,13,1
60,5,14,1
60,5,17,1
60,5,18,1
60,5,20,1
60,5,24,2
60,5,25,2
60,5,26,1
60,5,28,2
60,5,29,1
60,5,30,2
60,5,37,2
60,5,38,1
60,5,40,1
60,5,41,3
60,5,42,1
60,5,47,1
60,5,49,2
60,5,51,1
60,6,1,1
60,6,2,1
60,6,4,1
60,6,6,3
60,6,8,1
60,6,10,1
60,6,13,1
60,6,14,1
60,6,27,1
60,6,28,2
60,6,29,1
60,6,30,1
60,6,37,1
60,6,38,1
60,6,47,1
60,6,48,1
60,6,49,2
60,6,50,1
60,6,51,2
61,0,18,1
61,0,34,1
61,0,47,1
61,1,4,1
61,1,9,1
61,1,10,3
61,1,24,2
61,1,47,1
61,2,1,1
61,2,13,1
61,2,18,1
61,2,28,1
61,2,35,1
61,3,2,1
61,3,3,1
61,3,8,1
61,3,22,1
61,3,39,1
61,3,45,1
61,3,50,1
61,4,2,1
61,4,11,2
61,4,13,1
61,4,14,1
61,4,22,1
61,4,24,1
61,4,25,1
61,4,32,1
61,4,33,1
61,4,39,2
61,4,46,1
61,4,50,1
61,4,51,1
61,5,5,1
61,5,11,1
61,5,18,1
61,5,25,1
61,5,27,1
61,5,42,1
61,6,48,2
61,6,51,2
62,0,4,1
62,0,8,1
62,0,12,1
62,0,13,1
62,0,22,2
62,0,25,1
62,0,30,1
62,0,34,2
62,0,36,1
62,0,41,1
62,0,46,2
62,0,50,1
62,1,2,2
62,1,23,1
62,1,27,1
62,1,32,1
62,1,35,2
62,1,42,1
62,2,3,1
62,2,10,1
62,2,13,1
62,2,19,1
62,2,32,2
62,2,39,2
62,2,47,1
62,3,2,1
62,3,6,2
62,3,7,1
62,3,22,1
62,3,27,1
62,3,29,1
62,3,33,2
62,3,36,1
62,3,38,1
62,3,44,1
62,3,45,3
62,3,46,1
62,3,50,1
62,4,5,1
62,4,9,1
62,4,11,1
62,4,12,3
62,4,21,1
62,4,25,1
62,4,27,2
62,4,34,4
62,4,36,1
62,4,37,1
62,4,41,1
62,4,42,2
62,4,48,1
62,4,51,1
62,5,3,1
62,5,5,2
62,5,9,2
62,5,11,3
62,5,12,3
62,5,17,1
62,5,18,1
62,5,25,1
62,5,29,1
62,5,30,2
62,5,36,2
62,5,37,1
62,5,38,1
62,5,41,2
62,5,42,1
62,5,43,1
62,5,47,1
62,5,49,1
62,5,52,1
62,6,1,2
62,6,2,1
62,6,10,1
62,6,20,1
62,6,33,1
62,6,42,3
62,6,48,1
62,6,52,4
63,0,1,1
63,0,11,1
63,0,23,1
63,0,24,1
63,0,27,1
63,0,32,1
63,0,45,1
63,1,15,2
63,1,21,1
63,1,26,1
63,1,29,1
63,1,32,1
63,1,35,3
63,1,50,2
63,1,51,1
63,1,52,1
63,2,8,1
63,2,16,1
63,2,35,1
63,2,40,1
63,2,41,1
63,2,43,1
63,2,47,1
63,2,48,1
63,2,50,1
63,3,7,1
63,3,23,1
63,3,33,1
63,3,34,1
63,3,36,1
63,3,49,1
63,4,3,1
63,4,4,1
63,4,7,1
63,4,11,2
63,4,14,3
63,4,18,1
63,4,19,2
63,4,24,1
63,4,35,1
63,4,38,1
63,4,41,2
63,4,42,2
63,4,43,1
63,4,47,1
63,5,15,1
63,5,16,2
63,5,18,1
63,5,19,1
63,5,21,1
63,5,24,1
63,5,29,2
63,5,33,1
63,5,39,1
63,5,40,2
63,5,41,2
63,5,43,1
63,5,46,1
63,5,47,1
63,5,51,1
63,6,12,1
63,6,13,1
63,6,20,1
63,6,22,2
63,6,25,1
63,6,33,1
63,6,40,1
63,6,43,1
63,6,49,1
63,6,52,1
64,0,1,1
64,0,4,2
64,0,6,1
64,0,9,1
64,0,10,1
64,0,12,1
64,0,14,4
64,0,15,1
64,0,19,1
64,0,23,1
64,0,24,1
64,0,26,1
64,0,27,3
64,0,28,1
64,0,32,1
64,0,33,1
64,0,34,1
64,0,36,3
64,0,37,2
64,0,38,1
64,0,40,1
64,0,41,3
64,0,43,2
64,0,46,1
64,0,51,1
64,1,1,1
64,1,5,1
64,1,8,1
64,1,14,3
64,1,15,1
64,1,16,2
64,1,17,1
64,1,18,5
64,1,20,1
64,1,22,2
64,1,23,1
64,1,27,1
64,1,28,2
64,1,35,1
64,1,37,1
64,1,38,1
64,1,39,1
64,1,40,2
64,1,41,1
64,1,43,1
64,1,45,2
64,1,46,1
64,1,48,1
64,1,50,1
64,2,1,3
64,2,3,2
64,2,5,1
64,2,9,1
64,2,10,1
64,2,13,2
64,2,14,1
64,2,16,2
64,2,17,2
64,2,18,1
64,2,19,1
64,2,25,1
64,2,26,1
64,2,27,6
64,2,30,1
64,2,32,2
64,2,33,1
64,2,34,1
64,2,35,2
64,2,36,1
64,2,38,1
64,2,39,2
64,2,40,1
64,2,41,5
64,2,43,1
64,2,46,2
64,2,47,1
64,2,48,2
64,2,50,1
64,2,51,1
64,2,52,2
64,3,1,3
64,3,3,1
64,3,6,2
64,3,8,1
64,3,10,2
64,3,12,2
64,3,14,1
64,3,16,1
64,3,17,1
64,3,19,1
64,3,22,2
64,3,24,1
64,3,29,1
64,3,30,1
64,3,32,2
64,3,35,2
64,3,36,1
64,3,37,1
64,3,40,1
64,3,41,2
64,3,43,1
64,3,46,2
64,3,50,1
64,3,51,1
64,3,52,1
64,4,2,1
64,4,3,2
64,4,4,5
64,4,5,2
64,4,6,1
64,4,7,3
64,4,9,2
64,4,11,1
64,4,12,1
64,4,13,3
64,4,14,1
64,4,15,3
64,4,16,2
64,4,17,3
64,4,18,5
64,4,19,1
64,4,20,1
64,4,21,3
64,4,22,1
64,4,23,1
64,4,26,2
64,4,28,3
64,4,29,3
64,4,30,4
64,4,31,4
64,4,33,1
64,4,34,2
64,4,36,1
64,4,38,4
64,4,39,2
64,4,41,4
64,4,42,1
64,4,43,1
64,4,46,1
64,4,47,1
64,4,48,1
64,4,49,3
64,4,51,2
64,5,1,1
64,5,2,3
64,5,3,1
64,5,4,4
64,5,5,3
64,5,7,1
64,5,8,2
64,5,10,1
64,5,11,5
64,5,12,1
64,5,13,1
64,5,14,1
64,5,15,5
64,5,16,2
64,5,17,4
64,5,18,1
64,5,19,4
64,5,20,3
64,5,21,1
64,5,23,1
64,5,24,3
64,5,25,1
64,5,26,1
64,5,28,2
64,5,29,1
64,5,30,1
64,5,32,2
64,5,33,1
64,5,34,1
64,5,36,1
64,5,37,2
64,5,38,4
64,5,39,2
64,5,42,4
64,5,43,1
64,5,44,2
64,5,45,3
64,5,46,2
64,5,47,6
64,5,48,1
64,5,50,6
64,5,52,3
64,6,1,5
64,6,6,3
64,6,10,1
64,6,11,1
64,6,13,4
64,6,14,2
64,6,16,2
64,6,18,2
64,6,22,1
64,6,24,2
64,6,27,1
64,6,28,2
64,6,29,1
64,6,30,3
64,6,32,1
64,6,33,4
64,6,34,1
64,6,35,2
64,6,37,1
64,6,41,1
64,6,42,1
64,6,43,1
64,6,44,1
64,6,45,1
64,6,46,1
64,6,49,1
64,6,50,1
64,6,51,3
64,6,52,1
65,0,1,1
65,0,2,1
65,0,16,1
65,0,17,1
65,0,23,1
65,0,25,1
65,0,28,1
65,0,29,1
65,0,30,1
65,0,31,1
65,0,34,1
65,0,36,1
65,0,52,1
65,1,2,2
65,1,16,1
65,1,17,1
65,1,21,2
65,1,22,1
65,1,28,1
65,1,32,3
65,1,34,1
65,1,36,1
65,1,41,1
65,1,45,1
65,1,47,1
65,2,1,1
65,2,6,2
65,2,7,1
65,2,11,1
65,2,12,1
65,2,14,1
65,2,18,1
65,2,22,1
65,2,23,4
65,2,24,1
65,2,32,1
65,2,34,1
65,2,36,1
65,2,37,1
65,2,38,1
65,2,40,1
65,2,45,1
65,2,46,1
65,3,1,1
65,3,6,1
65,3,7,1
65,3,13,1
65,3,14,1
65,3,18,1
65,3,19,1
65,3,20,2
65,3,24,1
65,3,28,1
65,3,41,2
65,3,42,1
65,3,45,1
65,3,50,2
65,4,2,1
65,4,6,3
65,4,7,3
65,4,8,2
65,4,16,2
65,4,17,3
65,4,20,1
65,4,23,2
65,4,24,1
65,4,25,4
65,4,26,5
65,4,29,1
65,4,30,1
65,4,33,1
65,4,36,1
65,4,38,1
65,4,41,1
65,4,49,1
65,4,52,1
65,5,1,1
65,5,4,3
65,5,5,2
65,5,7,2
65,5,8,1
65,5,11,1
65,5,13,2
65,5,14,1
65,5,15,2
65,5,16,2
65,5,17,3
65,5,18,1
65,5,20,1
65,5,21,3
65,5,23,1
65,5,24,1
65,5,25,1
65,5,26,1
65,5,27,3
65,5,28,2
65,5,29,2
65,5,30,3
65,5,34,1
65,5,36,1
65,5,37,1
65,5,38,1
65,5,39,2
65,5,41,1
65,5,43,1
65,5,46,2
65,5,47,3
65,5,49,2
65,6,1,4
65,6,2,1
65,6,5,2
65,6,10,3
65,6,12,1
65,6,14,2
65,6,15,2
65,6,18,2
65,6,23,1
65,6,24,1
65,6,26,1
65,6,27,1
65,6,28,1
65,6,31,1
65,6,32,4
65,6,36,1
65,6,38,1
65,6,40,2
65,6,43,1
65,6,45,1
65,6,47,1
65,6,48,2
65,6,50,1
65,6,52,1
66,0,15,1
66,0,18,1
66,0,20,1
66,0,25,1
66,0,35,1
66,0,36,1
66,0,38,1
66,0,39,1
66,1,20,1
66,1,26,1
66,1,27,1
66,1,34,1
66,1,38,2
66,2,7,1
66,2,9,1
66,2,10,1
66,2,39,1
66,3,10,1
66,3,22,1
66,3,24,1
66,3,34,1
66,3,36,1
66,3,45,1
66,4,7,1
66,4,14,1
66,4,18,1
66,4,20,1
66,4,24,1
66,4,26,1
66,4,27,1
66,4,30,1
66,4,39,2
66,4,44,1
66,4,45,1
66,4,46,3
66,4,48,1
66,5,5,3
66,5,8,1
66,5,13,1
66,5,15,1
66,5,16,1
66,5,17,1
66,5,18,1
66,5,19,1
66,5,20,1
66,5,21,1
66,5,24,1
66,5,25,1
66,5,27,1
66,5,30,1
66,5,31,1
66,5,34,1
66,5,41,1
66,5,43,1
66,5,46,2
66,5,50,1
66,6,9,1
66,6,18,1
66,6,22,1
66,6,27,1
66,6,30,1
66,6,31,1
66,6,39,1
66,6,51,1
67,0,45,1
67,1,1,1
67,1,23,1
67,2,29,1
67,3,21,1
67,3,41,1
67,4,14,1
67,4,23,1
67,4,25,1
67,4,34,2
67,4,43,1
67,5,18,1
67,5,21,1
67,5,26,1
67,5,34,1
67,5,42,1
67,5,44,1
67,5,47,1
67,5,51,1
67,6,3,1
67,6,6,1
67,6,27,1
67,6,29,2
68,0,1,1
68,0,18,1
68,0,22,1
68,0,28,1
68,0,48,1
68,0,52,1
68,1,2,1
68,1,10,1
68,1,37,1
68,1,45,1
68,1,46,1
68,1,47,1
68,2,2,1
68,2,7,1
68,2,31,1
68,2,41,1
68,2,49,2
68,3,14,1
68,3,20,1
68,3,21,1
68,3,27,1
68,3,40,1
68,3,45,2
68,4,14,1
68,4,20,2
68,4,21,1
68,4,22,1
68,4,29,3
68,4,31,1
68,4,34,2
68,4,36,1
68,4,37,1
68,4,39,2
68,4,44,1
68,4,45,1
68,5,1,4
68,5,5,1
68,5,11,2
68,5,13,1
68,5,16,1
68,5,17,1
68,5,18,1
68,5,24,1
68,5,39,1
68,5,43,2
68,5,51,2
68,6,10,1
68,6,17,1
68,6,39,1
68,6,40,1
69,0,19,1
69,0,26,1
69,0,37,1
69,1,28,1
69,1,45,1
69,2,25,1
69,3,22,2
69,4,39,1
69,5,14,1
69,5,18,1
69,5,27,1
69,5,28,1
69,5,52,1
69,6,1,1
69,6,5,1
69,6,7,1
69,6,13,2
70,0,5,1
70,0,17,1
70,0,28,1
70,0,45,1
70,1,6,1
70,1,10,1
70,1,15,1
70,1,19,1
70,1,31,2
70,1,37,1
70,1,51,1
70,2,1,1
70,2,6,1
70,2,10,2
70,2,12,1
70,3,10,1
70,3,11,1
70,3,15,1
70,3,19,1
70,3,22,1
70,3,40,1
70,3,44,1
70,3,45,1
70,3,49,1
70,4,3,1
70,4,8,1
70,4,13,1
70,4,16,1
70,4,17,1
70,4,22,1
70,4,24,1
70,4,25,2
70,4,26,1
70,4,28,2
70,4,30,2
70,4,33,1
70,4,34,1
70,4,39,1
70,4,41,1
70,4,48,1
70,4,50,2
70,5,2,1
70,5,4,1
70,5,5,1
70,5,7,2
70,5,13,1
70,5,14,1
70,5,15,1
70,5,18,1
70,5,19,1
70,5,21,3
70,5,25,2
70,5,26,1
70,5,27,2
70,5,29,1
70,5,30,1
70,5,31,1
70,5,38,1
70,5,40,1
70,5,42,2
70,5,46,1
70,5,48,1
70,6,1,3
70,6,2,1
70,6,9,1
70,6,14,1
70,6,19,1
70,6,25,1
70,6,29,1
70,6,35,1
70,6,40,1
70,6,41,2
71,0,4,2
71,0,8,1
71,0,9,1
71,0,12,1
71,0,16,1
71,0,25,1
71,0,44,1
71,0,48,2
71,0,49,1
71,0,52,1
71,1,2,1
71,1,6,1
71,1,12,2
71,1,17,1
71,1,18,2
71,1,19,1
71,1,22,1
71,1,25,1
71,1,27,1
71,1,40,1
71,1,48,1
71,1,49,1
71,1,52,1
71,2,1,1
71,2,11,1
71,2,21,1
71,2,27,1
71,2,30,1
71,2,37,1
71,2,42,1
71,2,47,2
71,2,48,1
71,2,50,1
71,3,2,1
71,3,5,1
71,3,13,2
71,3,18,1
71,3,19,1
71,3,34,2
71,3,40,1
71,3,41,1
71,4,1,1
71,4,4,1
71,4,5,1
71,4,6,1
71,4,9,1
71,4,13,1
71,4,15,1
71,4,37,1
71,4,39,1
71,4,45,1
71,4,51,4
71,5,1,2
71,5,3,1
71,5,11,1
71,5,12,1
71,5,15,1
71,5,16,2
71,5,18,1
71,5,38,1
71,5,39,1
71,5,44,1
71,5,45,1
71,5,46,1
71,5,47,1
71,5,48,1
71,6,11,1
71,6,17,2
71,6,19,1
71,6,23,1
71,6,27,2
71,6,28,1
71,6,30,2
71,6,33,1
71,6,37,1
71,6,38,3
71,6,40,1
71,6,42,1
71,6,43,1
71,6,44,1
72,0,1,1
72,0,2,1
72,0,4,1
72,0,10,1
72,0,11,1
72,0,15,2
72,0,19,1
72,0,23,1
72,0,30,1
72,0,36,1
72,0,42,2
72,0,44,1
72,0,47,1
72,1,4,1
72,1,5,2
72,1,9,1
72,1,11,2
72,1,18,4
72,1,20,1
72,1,21,1
72,1,27,2
72,1,33,2
72,1,37,2
72,1,39,1
72,1,40,2
72,1,42,1
72,1,50,1
72,1,52,1
72,2,1,2
72,2,5,1
72,2,7,2
72,2,8,1
72,2,28,2
72,2,32,3
72,2,37,2
72,2,41,3
72,2,43,1
72,3,4,1
72,3,5,3
72,3,7,1
72,3,11,1
72,3,13,2
72,3,14,1
72,3,16,2
72,3,17,2
72,3,18,2
72,3,20,1
72,3,26,1
72,3,29,2
72,3,30,1
72,3,31,1
72,3,32,1
72,3,34,1
72,3,41,1
72,3,47,3
72,3,49,1
72,3,50,1
72,3,51,2
72,4,4,2
72,4,5,3
72,4,7,2
72,4,11,2
72,4,12,2
72,4,13,2
72,4,14,1
72,4,16,1
72,4,17,1
72,4,18,2
72,4,24,2
72,4,26,1
72,4,27,1
72,4,28,1
72,4,30,3
72,4,33,1
72,4,34,1
72,4,36,2
72,4,39,1
72,4,41,1
72,4,44,1
72,4,49,1
72,4,51,3
72,4,52,1
72,5,2,1
72,5,5,2
72,5,7,1
72,5,9,3
72,5,10,1
72,5,11,1
72,5,14,1
72,5,15,2
